DATE,NASDAQ.AAL
1497465420,49.4458
1497465480,49.47
1497465540,49.47
1497465600,49.47
1497465660,49.49
1497465720,49.51
1497465780,49.42
1497465840,49.39
1497465900,49.25
1497465960,49.19
1497466020,49.17
1497466080,49.11
1497466140,49.11
1497466200,49.11
1497466260,49.1
1497466320,49.1
1497466380,49.11
1497466440,49.14
1497466500,49.23
1497466560,49.265
1497466620,49.25
1497466680,49.2692
1497466740,49.28
1497466800,49.22
1497466860,49.21
1497466920,49.19
1497466980,49.15
1497467040,49.17
1497467100,49.21
1497467160,49.2
1497467220,49.16
1497467280,49.1701
1497467340,49.16
1497467400,49.06
1497467460,48.94
1497467520,48.94
1497467580,48.96
1497467640,49.02
1497467700,48.99
1497467760,49.03
1497467820,49.1
1497467880,49.08
1497467940,49.0811
1497468000,49.12
1497468060,49.115
1497468120,49.12
1497468180,49.17
1497468240,49.21
1497468300,49.2
1497468360,49.15
1497468420,49.17
1497468480,49.195
1497468540,49.24
1497468600,49.23
1497468660,49.26
1497468720,49.22
1497468780,49.24
1497468840,49.21
1497468900,49.285
1497468960,49.32
1497469020,49.3
1497469080,49.34
1497469140,49.32
1497469200,49.37
1497469260,49.385
1497469320,49.4
1497469380,49.36
1497469440,49.34
1497469500,49.36
1497469560,49.31
1497469620,49.3
1497469680,49.29
1497469740,49.33
1497469800,49.38
1497469860,49.3444
1497469920,49.3
1497469980,49.355
1497470040,49.39
1497470100,49.38
1497470160,49.38
1497470220,49.36
1497470280,49.395
1497470340,49.4
1497470400,49.39
1497533400,49.14
1497533460,48.9
1497533520,49
1497533580,49.065
1497533640,49.03
1497533700,49.1
1497533760,49.2
1497533820,49.19
1497533880,49.2324
1497533940,49.28
1497534000,49.29
1497534060,49.24
1497534120,49.3
1497534180,49.27
1497534240,49.18
1497534300,49.13
1497534360,49.01
1497534420,48.91
1497534480,48.91
1497534540,48.95
1497534600,48.87
1497534660,48.8956
1497534720,48.8656
1497534780,48.87
1497534840,48.79
1497534900,48.77
1497534960,48.6101
1497535020,48.71
1497535080,48.73
1497535140,48.68
1497535200,48.811
1497535260,48.75
1497535320,48.7
1497535380,48.8595
1497535440,48.82
1497535500,48.81
1497535560,48.78
1497535620,48.81
1497535680,48.72
1497535740,48.6501
1497535800,48.62
1497535860,48.57
1497535920,48.5
1497535980,48.51
1497536040,48.55
1497536100,48.58
1497536160,48.5199
1497536220,48.47
1497536280,48.48
1497536340,48.4301
1497536400,48.41
1497536460,48.41
1497536520,48.44
1497536580,48.41
1497536640,48.4279
1497536700,48.42
1497536760,48.44
1497536820,48.5
1497536880,48.53
1497536940,48.55
1497537000,48.65
1497537060,48.7
1497537120,48.72
1497537180,48.72
1497537240,48.745
1497537300,48.75
1497537360,48.71
1497537420,48.7
1497537480,48.7172
1497537540,48.78
1497537600,48.8
1497537660,48.81
1497537720,48.78
1497537780,48.75
1497537840,48.72
1497537900,48.69
1497537960,48.7
1497538020,48.64
1497538080,48.68
1497538140,48.7
1497538200,48.75
1497538260,48.75
1497538320,48.75
1497538380,48.72
1497538440,48.69
1497538500,48.695
1497538560,48.69
1497538620,48.77
1497538680,48.809
1497538740,48.825
1497538800,48.84
1497538860,48.88
1497538920,48.93
1497538980,48.91
1497539040,48.9
1497539100,48.94
1497539160,48.98
1497539220,48.935
1497539280,48.91
1497539340,48.89
1497539400,48.87
1497539460,48.855
1497539520,48.88
1497539580,48.91
1497539640,48.94
1497539700,48.94
1497539760,48.92
1497539820,48.93
1497539880,48.9
1497539940,48.945
1497540000,48.951
1497540060,48.98
1497540120,49
1497540180,49.025
1497540240,49.07
1497540300,49.04
1497540360,49.03
1497540420,49.04
1497540480,49.03
1497540540,49.04
1497540600,49.1
1497540660,49.09
1497540720,49.07
1497540780,49.07
1497540840,49.07
1497540900,49.12
1497540960,49.071
1497541020,49.0521
1497541080,49.075
1497541140,49.03
1497541200,49.0228
1497541260,49.01
1497541320,49.04
1497541380,49.05
1497541440,49.06
1497541500,49.07
1497541560,49.02
1497541620,49.05
1497541680,49.09
1497541740,49.08
1497541800,49.11
1497541860,49.1
1497541920,49.08
1497541980,49.07
1497542040,49.12
1497542100,49.1
1497542160,49.13
1497542220,49.1301
1497542280,49.125
1497542340,49.12
1497542400,49.09
1497542460,49.11
1497542520,49.091
1497542580,49.09
1497542640,49.04
1497542700,49.07
1497542760,49.04
1497542820,49.02
1497542880,49.05
1497542940,49.0199
1497543000,49.02
1497543060,49.01
1497543120,49
1497543180,48.97
1497543240,48.99
1497543300,49
1497543360,49
1497543420,49.06
1497543480,49.02
1497543540,49.01
1497543600,49.02
1497543660,49.01
1497543720,48.99
1497543780,49.01
1497543840,49.04
1497543900,49.05
1497543960,49.03
1497544020,49.05
1497544080,49.031
1497544140,49.03
1497544200,49.06
1497544260,49.05
1497544320,49.05
1497544380,49.05
1497544440,49.05
1497544500,49.02
1497544560,49.03
1497544620,49.039
1497544680,49.051
1497544740,49.06
1497544800,49.07
1497544860,49.04
1497544920,49
1497544980,49.0315
1497545040,49.035
1497545100,49.02
1497545160,48.9939
1497545220,49
1497545280,49.005
1497545340,48.98
1497545400,49
1497545460,48.99
1497545520,49.02
1497545580,49
1497545640,48.995
1497545700,49
1497545760,49
1497545820,49.01
1497545880,48.96
1497545940,48.95
1497546000,49.02
1497546060,49.02
1497546120,49
1497546180,49.01
1497546240,49.02
1497546300,48.99
1497546360,49.01
1497546420,49
1497546480,49.01
1497546540,49.015
1497546600,49.005
1497546660,48.995
1497546720,49
1497546780,48.995
1497546840,49.01
1497546900,49.02
1497546960,49.02
1497547020,49
1497547080,48.9966
1497547140,48.98
1497547200,48.97
1497547260,48.97
1497547320,48.94
1497547380,48.955
1497547440,48.94
1497547500,48.951
1497547560,48.96
1497547620,48.96
1497547680,48.94
1497547740,48.945
1497547800,48.91
1497547860,48.915
1497547920,48.94
1497547980,48.92
1497548040,48.91
1497548100,48.94
1497548160,48.93
1497548220,48.955
1497548280,48.93
1497548340,48.93
1497548400,48.94
1497548460,48.95
1497548520,48.96
1497548580,48.935
1497548640,48.9239
1497548700,48.885
1497548760,48.9
1497548820,48.85
1497548880,48.855
1497548940,48.84
1497549000,48.85
1497549060,48.88
1497549120,48.86
1497549180,48.86
1497549240,48.87
1497549300,48.89
1497549360,48.9
1497549420,48.9
1497549480,48.905
1497549540,48.89
1497549600,48.86
1497549660,48.87
1497549720,48.84
1497549780,48.88
1497549840,48.89
1497549900,48.92
1497549960,48.925
1497550020,48.91
1497550080,48.95
1497550140,48.94
1497550200,48.97
1497550260,48.975
1497550320,48.95
1497550380,48.95
1497550440,48.945
1497550500,48.96
1497550560,48.95
1497550620,48.97
1497550680,48.96
1497550740,48.975
1497550800,49.01
1497550860,49.03
1497550920,49.06
1497550980,49.08
1497551040,49.08
1497551100,49.06
1497551160,49.07
1497551220,49.11
1497551280,49.11
1497551340,49.1
1497551400,49.07
1497551460,49.06
1497551520,49.09
1497551580,49.08
1497551640,49.09
1497551700,49.09
1497551760,49.06
1497551820,49.05
1497551880,49.055
1497551940,49.02
1497552000,49
1497552060,49.001
1497552120,48.97
1497552180,48.96
1497552240,48.99
1497552300,48.99
1497552360,48.98
1497552420,48.95
1497552480,48.955
1497552540,48.99
1497552600,48.965
1497552660,48.93
1497552720,48.93
1497552780,48.895
1497552840,48.885
1497552900,48.91
1497552960,48.92
1497553020,48.91
1497553080,48.94
1497553140,48.92
1497553200,48.92
1497553260,48.95
1497553320,48.97
1497553380,48.98
1497553440,48.98
1497553500,48.98
1497553560,48.94
1497553620,48.96
1497553680,48.96
1497553740,49.04
1497553800,49.045
1497553860,49.055
1497553920,49.06
1497553980,49.11
1497554040,49.115
1497554100,49.09
1497554160,49.1
1497554220,49.14
1497554280,49.17
1497554340,49.155
1497554400,49.15
1497554460,49.165
1497554520,49.15
1497554580,49.14
1497554640,49.14
1497554700,49.14
1497554760,49.145
1497554820,49.16
1497554880,49.165
1497554940,49.14
1497555000,49.195
1497555060,49.15
1497555120,49.15
1497555180,49.14
1497555240,49.15
1497555300,49.13
1497555360,49.135
1497555420,49.13
1497555480,49.1002
1497555540,49.09
1497555600,49.09
1497555660,49.075
1497555720,49.08
1497555780,49.06
1497555840,49.07
1497555900,49.07
1497555960,49.085
1497556020,49.09
1497556080,49.085
1497556140,49.1
1497556200,49.14
1497556260,49.125
1497556320,49.1
1497556380,49.1
1497556440,49.045
1497556500,49.08
1497556560,49.09
1497556620,49.09
1497556680,49.105
1497556740,49.11
1497556800,49.11
1497619800,49.32
1497619860,49.4
1497619920,49.39
1497619980,49.12
1497620040,49.14
1497620100,48.965
1497620160,48.95
1497620220,48.98
1497620280,48.96
1497620340,48.93
1497620400,48.84
1497620460,48.83
1497620520,48.85
1497620580,48.82
1497620640,48.84
1497620700,48.755
1497620760,48.76
1497620820,49.0082
1497620880,48.8
1497620940,48.8
1497621000,48.91
1497621060,48.85
1497621120,48.9
1497621180,48.915
1497621240,49.07
1497621300,49.02
1497621360,49
1497621420,49.05
1497621480,49.06
1497621540,48.985
1497621600,49.045
1497621660,49.03
1497621720,48.91
1497621780,48.96
1497621840,49.03
1497621900,49.025
1497621960,49.06
1497622020,49.02
1497622080,48.94
1497622140,48.94
1497622200,48.95
1497622260,48.89
1497622320,48.87
1497622380,48.9
1497622440,48.88
1497622500,48.86
1497622560,48.91
1497622620,48.8725
1497622680,48.93
1497622740,48.95
1497622800,48.88
1497622860,48.86
1497622920,48.88
1497622980,48.95
1497623040,48.94
1497623100,48.85
1497623160,48.85
1497623220,48.835
1497623280,48.85
1497623340,48.87
1497623400,48.96
1497623460,48.95
1497623520,48.93
1497623580,48.89
1497623640,48.885
1497623700,48.88
1497623760,48.83
1497623820,48.84
1497623880,48.9
1497623940,48.87
1497624000,48.88
1497624060,48.9
1497624120,48.98
1497624180,48.97
1497624240,48.955
1497624300,48.9
1497624360,48.9
1497624420,48.87
1497624480,48.85
1497624540,48.89
1497624600,48.91
1497624660,48.93
1497624720,48.88
1497624780,48.83
1497624840,48.79
1497624900,48.73
1497624960,48.76
1497625020,48.79
1497625080,48.775
1497625140,48.76
1497625200,48.8
1497625260,48.79
1497625320,48.8
1497625380,48.87
1497625440,48.86
1497625500,48.835
1497625560,48.785
1497625620,48.8
1497625680,48.78
1497625740,48.78
1497625800,48.75
1497625860,48.705
1497625920,48.7
1497625980,48.77
1497626040,48.73
1497626100,48.74
1497626160,48.78
1497626220,48.82
1497626280,48.86
1497626340,48.84
1497626400,48.9
1497626460,48.88
1497626520,48.88
1497626580,48.85
1497626640,48.87
1497626700,48.88
1497626760,48.83
1497626820,48.82
1497626880,48.855
1497626940,48.88
1497627000,48.9
1497627060,48.88
1497627120,48.88
1497627180,48.91
1497627240,48.97
1497627300,49.055
1497627360,49.02
1497627420,49.0032
1497627480,48.98
1497627540,48.97
1497627600,48.95
1497627660,48.925
1497627720,48.95
1497627780,48.93
1497627840,48.91
1497627900,48.98
1497627960,48.975
1497628020,48.955
1497628080,48.935
1497628140,48.92
1497628200,48.925
1497628260,48.95
1497628320,48.93
1497628380,48.91
1497628440,48.93
1497628500,48.89
1497628560,48.92
1497628620,48.91
1497628680,48.9
1497628740,48.96
1497628800,48.98
1497628860,49
1497628920,48.98
1497628980,48.98
1497629040,48.98
1497629100,48.98
1497629160,49
1497629220,48.97
1497629280,48.95
1497629340,48.94
1497629400,48.97
1497629460,48.96
1497629520,48.975
1497629580,48.97
1497629640,48.96
1497629700,48.97
1497629760,48.99
1497629820,48.965
1497629880,48.97
1497629940,48.9656
1497630000,48.95
1497630060,48.94
1497630120,48.95
1497630180,48.95
1497630240,48.92
1497630300,48.92
1497630360,48.94
1497630420,48.94
1497630480,48.93
1497630540,48.95
1497630600,48.95
1497630660,48.99
1497630720,48.9649
1497630780,48.95
1497630840,48.925
1497630900,48.915
1497630960,48.91
1497631020,48.92
1497631080,48.9
1497631140,48.89
1497631200,48.89
1497631260,48.92
1497631320,48.92
1497631380,48.905
1497631440,48.91
1497631500,48.91
1497631560,48.9
1497631620,48.87
1497631680,48.86
1497631740,48.86
1497631800,48.87
1497631860,48.91
1497631920,48.9
1497631980,48.89
1497632040,48.885
1497632100,48.875
1497632160,48.87
1497632220,48.85
1497632280,48.855
1497632340,48.85
1497632400,48.83
1497632460,48.83
1497632520,48.83
1497632580,48.812
1497632640,48.825
1497632700,48.83
1497632760,48.84
1497632820,48.85
1497632880,48.84
1497632940,48.86
1497633000,48.89
1497633060,48.87
1497633120,48.855
1497633180,48.835
1497633240,48.81
1497633300,48.8
1497633360,48.79
1497633420,48.79
1497633480,48.7985
1497633540,48.8
1497633600,48.8199
1497633660,48.81
1497633720,48.83
1497633780,48.85
1497633840,48.85
1497633900,48.85
1497633960,48.83
1497634020,48.81
1497634080,48.835
1497634140,48.84
1497634200,48.85
1497634260,48.82
1497634320,48.82
1497634380,48.81
1497634440,48.8
1497634500,48.76
1497634560,48.745
1497634620,48.7889
1497634680,48.8
1497634740,48.8
1497634800,48.82
1497634860,48.84
1497634920,48.82
1497634980,48.83
1497635040,48.83
1497635100,48.82
1497635160,48.83
1497635220,48.83
1497635280,48.82
1497635340,48.835
1497635400,48.82
1497635460,48.82
1497635520,48.85
1497635580,48.83
1497635640,48.82
1497635700,48.81
1497635760,48.805
1497635820,48.86
1497635880,48.915
1497635940,48.91
1497636000,48.92
1497636060,48.91
1497636120,48.9
1497636180,48.885
1497636240,48.86
1497636300,48.88
1497636360,48.85
1497636420,48.835
1497636480,48.835
1497636540,48.82
1497636600,48.845
1497636660,48.825
1497636720,48.83
1497636780,48.825
1497636840,48.82
1497636900,48.825
1497636960,48.79
1497637020,48.78
1497637080,48.81
1497637140,48.83
1497637200,48.845
1497637260,48.86
1497637320,48.85
1497637380,48.845
1497637440,48.87
1497637500,48.91
1497637560,48.91
1497637620,48.835
1497637680,48.84
1497637740,48.815
1497637800,48.79
1497637860,48.86
1497637920,48.83
1497637980,48.83
1497638040,48.83
1497638100,48.83
1497638160,48.85
1497638220,48.85
1497638280,48.84
1497638340,48.84
1497638400,48.85
1497638460,48.84
1497638520,48.84
1497638580,48.82
1497638640,48.825
1497638700,48.86
1497638760,48.85
1497638820,48.84
1497638880,48.82
1497638940,48.85
1497639000,48.85
1497639060,48.85
1497639120,48.86
1497639180,48.845
1497639240,48.83
1497639300,48.8548
1497639360,48.86
1497639420,48.835
1497639480,48.835
1497639540,48.85
1497639600,48.86
1497639660,48.83
1497639720,48.815
1497639780,48.805
1497639840,48.83
1497639900,48.81
1497639960,48.765
1497640020,48.785
1497640080,48.7925
1497640140,48.78
1497640200,48.79
1497640260,48.83
1497640320,48.8
1497640380,48.76
1497640440,48.7801
1497640500,48.79
1497640560,48.82
1497640620,48.86
1497640680,48.85
1497640740,48.84
1497640800,48.87
1497640860,48.86
1497640920,48.855
1497640980,48.88
1497641040,48.865
1497641100,48.85
1497641160,48.86
1497641220,48.815
1497641280,48.83
1497641340,48.835
1497641400,48.86
1497641460,48.8
1497641520,48.76
1497641580,48.77
1497641640,48.795
1497641700,48.75
1497641760,48.76
1497641820,48.72
1497641880,48.72
1497641940,48.73
1497642000,48.75
1497642060,48.745
1497642120,48.72
1497642180,48.67
1497642240,48.69
1497642300,48.685
1497642360,48.7
1497642420,48.67
1497642480,48.635
1497642540,48.625
1497642600,48.67
1497642660,48.725
1497642720,48.75
1497642780,48.76
1497642840,48.755
1497642900,48.75
1497642960,48.725
1497643020,48.76
1497643080,48.759
1497643140,48.77
1497643200,48.79
1497879000,49.13
1497879060,48.965
1497879120,49.0406
1497879180,49.08
1497879240,49.05
1497879300,49.1
1497879360,49.15
1497879420,49.07
1497879480,49.05
1497879540,49.1916
1497879600,49.25
1497879660,49.29
1497879720,49.3
1497879780,49.13
1497879840,49.085
1497879900,49.045
1497879960,49.04
1497880020,49.03
1497880080,49.07
1497880140,49.12
1497880200,49.117
1497880260,49.09
1497880320,49.03
1497880380,49.12
1497880440,49.14
1497880500,49.1844
1497880560,49.17
1497880620,49.09
1497880680,49.07
1497880740,49.12
1497880800,49.14
1497880860,49.13
1497880920,49.16
1497880980,49.24
1497881040,49.26
1497881100,49.31
1497881160,49.35
1497881220,49.37
1497881280,49.34
1497881340,49.33
1497881400,49.32
1497881460,49.36
1497881520,49.29
1497881580,49.26
1497881640,49.2
1497881700,49.165
1497881760,49.19
1497881820,49.16
1497881880,49.14
1497881940,49.11
1497882000,49.07
1497882060,49.0775
1497882120,49.17
1497882180,49.15
1497882240,49.155
1497882300,49.11
1497882360,49.14
1497882420,49.145
1497882480,49.17
1497882540,49.21
1497882600,49.23
1497882660,49.27
1497882720,49.29
1497882780,49.24
1497882840,49.24
1497882900,49.18
1497882960,49.185
1497883020,49.205
1497883080,49.17
1497883140,49.22
1497883200,49.25
1497883260,49.265
1497883320,49.2725
1497883380,49.3
1497883440,49.25
1497883500,49.2825
1497883560,49.2
1497883620,49.21
1497883680,49.1925
1497883740,49.27
1497883800,49.3
1497883860,49.27
1497883920,49.255
1497883980,49.28
1497884040,49.28
1497884100,49.2801
1497884160,49.285
1497884220,49.29
1497884280,49.32
1497884340,49.33
1497884400,49.32
1497884460,49.31
1497884520,49.32
1497884580,49.32
1497884640,49.34
1497884700,49.31
1497884760,49.2758
1497884820,49.3
1497884880,49.34
1497884940,49.36
1497885000,49.33
1497885060,49.35
1497885120,49.33
1497885180,49.3
1497885240,49.34
1497885300,49.35
1497885360,49.37
1497885420,49.37
1497885480,49.35
1497885540,49.31
1497885600,49.3
1497885660,49.285
1497885720,49.3
1497885780,49.3
1497885840,49.32
1497885900,49.33
1497885960,49.31
1497886020,49.26
1497886080,49.32
1497886140,49.26
1497886200,49.2525
1497886260,49.25
1497886320,49.23
1497886380,49.26
1497886440,49.27
1497886500,49.24
1497886560,49.2042
1497886620,49.285
1497886680,49.235
1497886740,49.2181
1497886800,49.24
1497886860,49.2301
1497886920,49.25
1497886980,49.23
1497887040,49.24
1497887100,49.2456
1497887160,49.28
1497887220,49.27
1497887280,49.28
1497887340,49.25
1497887400,49.26
1497887460,49.26
1497887520,49.29
1497887580,49.235
1497887640,49.2125
1497887700,49.25
1497887760,49.2466
1497887820,49.27
1497887880,49.29
1497887940,49.295
1497888000,49.28
1497888060,49.3166
1497888120,49.34
1497888180,49.35
1497888240,49.37
1497888300,49.38
1497888360,49.37
1497888420,49.31
1497888480,49.32
1497888540,49.305
1497888600,49.31
1497888660,49.32
1497888720,49.33
1497888780,49.32
1497888840,49.35
1497888900,49.36
1497888960,49.35
1497889020,49.35
1497889080,49.35
1497889140,49.37
1497889200,49.37
1497889260,49.37
1497889320,49.3743
1497889380,49.4
1497889440,49.39
1497889500,49.39
1497889560,49.38
1497889620,49.385
1497889680,49.4
1497889740,49.35
1497889800,49.33
1497889860,49.3085
1497889920,49.26
1497889980,49.2425
1497890040,49.2325
1497890100,49.27
1497890160,49.29
1497890220,49.3
1497890280,49.305
1497890340,49.335
1497890400,49.365
1497890460,49.3525
1497890520,49.365
1497890580,49.365
1497890640,49.3825
1497890700,49.395
1497890760,49.39
1497890820,49.3625
1497890880,49.37
1497890940,49.39
1497891000,49.4
1497891060,49.3825
1497891120,49.395
1497891180,49.39
1497891240,49.385
1497891300,49.37
1497891360,49.37
1497891420,49.39
1497891480,49.39
1497891540,49.36
1497891600,49.37
1497891660,49.38
